"# This document contains raw intensities for all 18 slides.
# Column ""Block"": block number of each probe.
# Column ""Column"": column number of each probe.
1,13,1,hsa-miR-502-5p,11134,68,105,65,59,60,99,107,95,135,299,95,323,85,61,47,49,56,73,34,49,36,29,30,64,52,58,98,221,54,222,-6,5,13,15,-3,18
1,14,1,,17295,339,1208,421,463,378,643,508,352,491,1397,345,1398,2259,951,250,259,852,508,305,1153,392,433,348,608,453,315,454,1317,308,1296,2166,893,215,226,790,456
1,15,1,,32825,1056,800,726,861,781,589,709,1218,1413,1322,1508,2181,2538,1317,980,1139,729,1294,1022,746,697,832,751,554,654,1179,1376,1242,1473,2076,2444,1260,945,1107,669,1247
1,16,1,,46276,40,55,35,35,34,46,49,48,45,88,40,73,69,43,37,39,50,49,6,1,6,6,4,11,-5,9,8,9,4,-32,-19,-15,2,6,-12,6
1,17,1,hsa-miR-508-5p,42812,57,86,50,57,52,66,68,66,61,88,54,103,76,56,48,53,62,58,23,31,21,28,22,30,15,27,22,9,17,0,-11,-2,14,20,-1,17
1,18,1,hsa-miR-19b-2-5p,42918,44,52,37,39,35,49,48,37,40,67,34,69,58,43,34,32,49,38,10,-2,8,10,6,13,-6,-1,2,-12,-2,-35,-28,-15,-1,-1,-12,1
1,19,1,,46457,260,619,203,209,188,423,564,342,366,690,258,473,444,276,289,316,533,490,227,565,174,180,158,388,509,304,328,610,222,364,357,219,254,283,468,454
1,20,1,,42469,119,61,81,59,91,59,40,36,35,49,34,62,51,41,33,34,41,33,85,4,52,29,60,24,-15,-2,-4,-32,-3,-43,-36,-18,-2,1,-27,-6
1,21,1,,27575,658,322,555,460,559,589,592,1092,973,637,785,872,1714,718,1589,1469,1415,1958,624,265,526,430,529,553,535,1053,933,558,748,768,1621,661,1553,1436,1348,1921
1,22,1,Hy3,13138,89,457,106,104,79,125,240,70,99,718,89,781,1009,635,114,119,532,143,56,403,76,75,49,90,180,32,57,638,52,671,918,580,78,86,467,106
1,1,2,,46481,39,51,31,33,31,42,58,41,40,70,36,78,68,41,37,36,51,47,4,0,2,4,2,7,-6,6,5,-13,2,-28,-23,-13,3,3,-8,6
1,2,2,,-1,5984,10063,4037,4344,4345,5656,8753,7439,5441,11501,5675,15591,6756,11703,3030,2817,2623,3574,5944,10009,4008,4313,4316,5621,8690,7404,5404,11416,5642,15482,6665,11645,2996,2784,2565,3525
1,3,2,kshv-miR-K12-12-5p,42516,43,79,39,39,35,54,88,51,54,99,44,79,60,49,38,40,65,57,3,25,10,9,6,19,27,16,18,16,11,-29,-33,-9,3,7,4,11
1,4,2,hsa-miR-1270,46752,977,1165,496,525,540,863,302,564,380,435,404,769,171,708,286,353,110,268,937,1110,467,495,511,828,239,529,344,351,371,660,82,651,251,320,48,229
1,5,2,,46807,1080,4360,856,950,805,1067,999,802,1065,3068,638,4107,2032,1280,401,475,1175,590,1041,4305,827,920,775,1032,934,767,1029,2982,605,3997,1938,1223,367,442,1114,552
1,6,2,hsa-miR-1248,46427,38,63,34,35,33,48,62,46,44,83,38,92,93,56,37,39,64,52,1,8,4,5,3,13,-1,10,7,-1,4,-16,-1,0,3,6,3,12
1,7,2,,42821,42,58,33,35,32,41,55,42,42,63,37,65,58,40,40,35,46,44,5,4,3,5,2,6,-4,5,5,-17,3,-41,-35,-18,5,2,-15,0
1,8,2,,46279,36,51,32,31,31,39,59,41,36,58,34,71,64,45,36,35,48,40,0,-2,2,1,1,4,0,4,-1,-19,-1,-37,-28,-10,1,1,-10,-17
1,9,2,hsa-miR-31-5p,11052,108,1167,112,160,98,256,117,63,58,371,54,251,7854,1409,640,556,6714,1996,73,1112,82,130,68,221,58,25,20,294,19,143,7758,1349,604,522,6654,1946
1,10,2,hsa-miR-943,42696,6587,20072,4535,4257,4572,7590,21106,8648,9867,40377,7375,43884,50324,26033,7908,9617,30109,11121,6552,20016,4505,4227,4541,7555,21047,8608,9828,40298,7340,43776,50228,25972,7872,9583,30048,11066
1,11,2,hsa-miR-586,42754,64,60,37,39,38,45,63,63,55,80,44,94,79,52,40,39,63,61,30,4,7,9,7,9,3,26,17,-3,8,-11,-17,-8,5,6,1,12
1,12,2,,42632,55,64,35,39,53,62,60,66,65,82,51,99,83,51,42,43,58,47,21,7,6,10,23,27,6,29,28,-1,10,-9,-10,-7,8,9,-5,-9
1,13,2,hsa-miR-597-5p,42818,63,80,55,53,57,53,62,69,59,80,50,82,80,72,52,60,57,54,28,23,26,24,27,18,4,30,22,0,9,-19,-12,14,17,26,-3,4
1,14,2,hsa-miR-149-5p,42810,260,174,228,219,253,211,158,296,292,155,273,217,259,513,445,687,148,348,227,118,199,189,223,175,100,260,255,76,237,116,162,454,410,654,88,306
1,15,2,hsa-miR-634,42591,597,2467,412,410,374,924,1041,527,499,2362,341,1760,949,1129,365,393,1002,694,563,2414,383,380,344,889,985,490,462,2280,305,1655,856,1071,330,360,941,653
1,16,2,ebv-miR-BART20-3p,17585,39,51,33,35,34,42,49,41,44,94,39,68,57,46,38,36,48,43,4,-2,4,6,4,7,-7,3,7,15,3,-37,-34,-14,4,3,-15,5
1,17,2,hsa-miR-1180-3p,42848,132,101,92,75,91,87,55,42,40,106,35,87,91,69,41,39,56,50,98,47,63,46,60,52,-3,4,2,28,-1,-17,4,10,7,6,-7,14
1,18,2,hsa-miR-24-3p,17506,1922,2344,1452,1221,1514,2160,993,1712,2091,2265,1557,3815,3684,5911,1158,1393,1189,2197,1888,2289,1423,1192,1484,2125,937,1674,2053,2188,1521,3712,3593,5854,1123,1360,1125,2160
1,19,2,,42919,481,223,486,449,505,482,160,720,1067,148,583,158,133,99,972,1507,133,662,448,168,457,419,475,447,106,683,1028,70,548,56,41,42,937,1474,67,626
1,20,2,,42937,45,53,37,36,40,44,54,46,49,55,40,66,64,44,41,44,53,46,11,-2,7,6,9,9,-3,8,9,-22,4,-38,-28,-15,6,11,-12,10
1,21,2,kshv-miR-K12-3-5p,42795,148,853,158,173,126,595,764,234,328,1153,187,834,748,406,152,181,1123,669,114,798,129,143,96,560,706,192,287,1073,151,728,658,349,117,148,1061,632
1,22,2,ebv-miR-BART10-5p,42485,81,209,69,75,54,185,157,100,128,224,85,202,137,68,70,88,167,160,48,154,40,45,23,149,98,62,87,141,49,94,43,11,34,55,103,124
1,1,3,,11271,164,521,214,216,188,350,459,307,408,763,293,506,388,210,254,392,425,425,129,468,186,187,159,316,397,273,372,681,260,404,299,153,220,359,365,383
1,2,3,hsa-miR-1267,46633,3050,841,2990,2969,3219,2015,206,829,927,213,683,479,107,3280,1415,1326,115,1284,3014,788,2961,2939,3190,1980,144,794,891,131,650,372,15,3222,1380,1293,56,1241
1,3,3,,-1,816,1550,461,603,613,1408,890,736,406,1507,388,2113,143,167,72,67,102,84,778,1497,432,574,584,1373,828,701,370,1426,355,2008,50,112,37,34,39,42
1,4,3,hsa-miR-450b-5p,42896,86,94,65,64,71,60,61,79,71,68,61,74,67,45,50,58,59,53,45,41,36,34,42,25,-2,44,35,-15,28,-30,-27,-10,15,25,-5,16
1,5,3,,42685,48,164,37,38,38,59,77,54,47,188,39,162,107,97,46,43,173,63,6,110,8,8,8,24,12,19,11,108,6,54,9,38,10,10,109,25
1,6,3,hsa-miR-504-5p,28480,483,501,237,495,192,1116,676,810,494,2612,644,2734,1638,5764,819,610,1364,2176,447,447,207,464,162,1081,614,774,458,2532,611,2630,1543,5705,783,577,1300,2135
1,7,3,hsa-miR-1307-3p,42681,53,53,39,46,42,43,51,46,40,68,36,89,74,49,41,40,55,40,17,-2,9,15,12,8,-11,9,3,-13,2,-13,-22,-10,6,7,-9,1
1,8,3,hcmv-miR-UL36-3p,42610,35,54,32,32,31,40,59,40,42,67,36,73,65,44,38,35,62,40,0,0,2,2,1,5,-2,3,4,-12,3,-33,-26,-17,3,2,1,-4
1,9,3,hsa-miR-103a-3p,10919,3733,4807,3047,3139,3717,4582,457,617,666,856,558,1422,912,3214,543,505,335,1247,3698,4752,3017,3109,3686,4547,398,579,627,776,523,1316,817,3152,508,471,277,1203
1,10,3,,17388,597,613,401,269,465,639,396,712,760,460,298,976,940,648,326,358,189,249,563,558,372,239,434,604,339,674,722,382,263,868,845,587,290,325,131,203
1,11,3,,42767,1014,3044,1031,919,1130,1027,395,733,965,5083,880,3164,422,707,771,1063,535,542,980,2987,1001,890,1099,991,339,696,928,5003,844,3059,328,647,735,1030,474,500
1,12,3,,11021,233,170,200,178,218,144,59,130,133,74,120,77,71,47,150,241,60,145,199,114,171,148,187,109,4,93,96,-6,81,-27,-20,-12,115,208,0,100
1,13,3,hsa-miR-1225-5p,46541,42,97,34,37,39,55,73,39,39,104,37,102,67,72,36,36,71,46,7,43,5,7,8,20,15,1,2,22,-1,-1,-21,15,2,3,10,6
1,14,3,hsa-miR-105-5p,5250,113,118,102,100,98,109,78,109,86,83,76,82,80,57,96,105,63,69,79,63,73,71,67,74,18,72,50,3,40,-23,-13,1,62,72,-1,31
1,15,3,hsa-miR-2110,42734,98,236,88,91,84,178,222,124,119,305,82,230,284,220,96,87,366,211,63,182,59,61,53,143,165,87,81,226,46,124,194,161,61,54,306,174
1,16,3,,46518,43,70,36,36,37,50,63,72,70,163,48,122,87,51,37,37,57,48,8,15,7,6,6,14,7,35,33,81,11,15,-4,-7,2,4,-2,12
1,17,3,,42665,68,136,58,62,52,131,108,90,87,140,64,111,102,65,67,71,106,114,33,81,29,33,22,96,48,53,50,61,27,5,14,6,32,38,43,78
1,18,3,,46923,1716,731,1301,1124,1354,1252,113,568,536,307,460,1065,1859,1290,633,642,141,743,1682,677,1272,1095,1323,1217,55,530,498,228,424,959,1773,1231,598,609,78,707
1,19,3,hsa-miR-1203,46411,37,55,33,33,34,44,53,51,43,64,39,61,54,42,38,39,50,43,4,2,4,4,4,9,-4,13,6,-15,4,-44,-37,-16,3,7,-14,7
1,20,3,hsa-miR-1263,46747,81,115,60,61,68,92,99,110,90,127,66,117,95,72,79,85,97,86,47,61,31,31,37,57,41,72,52,48,31,11,4,14,43,52,35,51
1,21,3,,146183,1119,573,862,646,1013,722,121,522,475,109,402,190,166,378,685,781,75,248,1085,520,833,616,983,686,64,480,435,29,366,81,71,320,649,748,12,212
1,22,3,hsa-miR-3927-3p,146190,62,61,65,83,68,72,60,77,93,77,76,105,205,55,63,79,88,67,28,6,36,54,37,36,2,39,52,-7,40,-5,112,-3,27,46,29,30
1,1,4,,146013,64,59,47,53,50,45,59,67,49,73,54,85,76,46,72,79,52,50,29,7,18,24,22,10,-3,32,14,-9,21,-23,-16,-10,37,46,-6,11
1,2,4,hsa-miR-1914-3p,146061,44,78,34,36,34,51,77,76,52,99,51,94,83,46,40,40,59,56,8,26,5,6,5,17,12,41,17,16,19,-8,-8,-10,5,8,-1,16
1,3,4,spike_control_v2_17,25557,738,1805,628,1009,585,1258,566,501,338,1607,564,1552,362,706,132,117,364,225,698,1752,599,979,556,1223,505,466,303,1524,531,1451,266,651,97,84,304,185
1,4,4,spike_control_v2_35,28568,1862,4546,988,1415,1100,2695,7286,3439,2231,10575,2065,9961,816,4551,538,422,1588,948,1819,4493,959,1384,1070,2659,7223,3404,2195,10483,2032,9854,720,4494,503,389,1527,910
1,5,4,,146060,50,77,38,39,39,41,70,42,36,88,38,95,91,50,35,34,57,40,7,23,9,8,9,6,6,7,0,-13,5,-14,-5,-9,0,2,-5,1
1,6,4,,145658,2630,8947,2227,2344,2117,5927,1787,803,717,2552,537,1656,1319,2015,847,740,2153,2095,2591,8894,2197,2313,2087,5892,1727,768,681,2460,504,1550,1225,1954,811,708,2089,2055
1,7,4,,146079,45,54,35,37,34,43,58,44,43,74,36,76,68,58,41,42,50,48,10,-1,5,7,4,7,-4,9,7,-8,3,-27,-28,-2,6,9,-14,8
1,8,4,,146199,4980,9439,3799,3929,4200,5315,651,2388,2504,714,2459,2015,3006,6818,3773,4620,608,2684,4945,9386,3769,3899,4170,5279,592,2352,2466,635,2426,1912,2913,6758,3737,4587,546,2642
1,9,4,hsa-miR-1909-5p,146138,43,82,45,44,47,77,73,54,68,89,50,83,74,53,56,64,69,78,9,28,16,14,16,42,15,16,29,10,16,-20,-21,-5,20,31,11,39
1,10,4,,146177,244,60,42,90,48,44,48,90,101,68,61,126,109,39,45,42,44,81,210,5,13,60,17,9,-10,53,64,-11,26,19,14,-20,9,9,-17,43
1,11,4,hsv1-miR-H6-3p,146117,229,269,212,200,208,298,262,361,306,321,226,275,249,203,268,318,223,350,194,214,182,170,177,263,206,324,269,241,190,171,154,145,231,285,162,311
1,12,4,,146028,44,55,36,34,37,44,52,46,45,73,39,78,70,51,44,41,63,46,9,0,7,4,6,9,-4,9,7,-7,3,-25,-23,-5,8,8,0,6
1,13,4,,146212,35,48,31,30,31,38,49,37,38,71,34,71,60,40,35,34,49,39,0,-7,2,0,0,3,-7,-1,1,-11,-2,-38,-33,-18,1,1,-14,2
1,14,4,,146209,2614,6393,1936,1373,2192,2627,158,251,233,485,192,544,271,1381,238,245,252,301,2579,6336,1907,1343,2161,2592,102,213,196,400,156,434,182,1324,203,212,189,265
1,15,4,spike_control_v2_32,28393,6987,18863,5613,5434,5977,9011,981,1074,879,2420,936,1709,505,3648,970,885,1429,1839,6951,18807,5583,5404,5945,8976,924,1037,841,2337,900,1601,417,3585,935,852,1368,1803
1,16,4,,146220,458,626,282,234,423,356,62,121,83,94,98,104,81,158,64,71,70,76,421,568,253,204,392,320,6,84,45,13,60,-4,-12,97,29,38,10,40
1,17,4,hsa_negative_control_7,10902,36,52,31,33,32,45,49,38,40,60,34,54,46,46,34,33,48,45,0,-4,2,3,1,9,-8,1,2,-19,-3,-58,-46,-16,-2,-1,-13,9
1,18,4,,146055,2788,2577,2600,2347,2359,3672,3842,4709,5948,6957,4736,9594,22957,10971,5792,6243,7038,8584,2754,2523,2571,2318,2328,3637,3782,4671,5909,6876,4699,9481,22868,10909,5756,6210,6976,8548
1,19,4,spike_control_v2_43,29146,2148,1292,1526,1170,1930,1499,58,142,131,141,108,99,88,86,101,116,63,56,2114,1239,1497,1141,1899,1464,-2,104,92,59,72,-16,-1,24,65,83,2,20
1,20,4,hsa-miR-625-5p,145831,4003,7391,4710,4588,5339,4659,6261,7257,8670,9036,8440,7652,10116,5215,9094,11758,4325,4220,3969,7337,4681,4559,5309,4624,6202,7218,8631,8954,8404,7535,10027,5155,9058,11725,4261,4184
1,21,4,hsa-miR-646,145963,36,51,32,31,31,39,49,38,38,62,34,70,58,43,34,34,49,40,2,-1,3,2,1,3,-7,-3,-2,-18,-2,-47,-33,-15,-2,1,-14,4
1,22,4,hsa-miR-1247-5p,145977,245,584,210,205,196,387,438,338,334,603,248,375,385,479,335,419,431,524,211,532,181,176,166,351,380,300,295,525,212,250,294,420,299,386,369,488
1,1,5,hsa-miR-501-5p,145675,155,185,143,164,147,247,611,306,324,1300,239,561,1226,329,284,284,185,512,119,135,115,135,118,212,551,271,289,1221,206,453,1134,274,250,251,123,472
1,2,5,hsa-miR-125b-1-3p,145838,152,132,128,187,122,309,69,70,71,133,62,92,82,76,71,77,61,93,114,81,100,158,93,274,4,36,37,53,30,-14,-12,20,36,44,2,54
1,3,5,,145953,2391,4933,2151,1822,2234,3143,3489,3227,4190,7281,2950,9658,11806,7384,2873,3513,6760,3453,2350,4880,2122,1792,2205,3108,3426,3192,4155,7199,2917,9553,11713,7328,2838,3480,6701,3413
1,4,5,hsa-miR-512-5p,145690,47,58,40,43,37,51,58,44,43,71,41,74,65,48,42,41,59,52,5,6,11,12,8,15,-7,9,6,-18,7,-33,-29,-8,7,8,-1,11
1,5,5,,-1,3379,3249,1526,2244,1831,2959,3016,2445,1547,3105,1860,5663,429,470,208,223,136,184,3338,3197,1497,2213,1801,2923,2954,2410,1510,3002,1826,5556,333,413,173,190,74,141
1,6,5,hsa-miR-150-5p,145678,4439,6962,2922,3613,2933,5046,4952,3012,1813,9496,1939,7892,5959,13791,3815,3066,7406,5067,4402,6907,2892,3581,2903,5010,4892,2977,1776,9405,1905,7784,5863,13728,3780,3033,7343,5025
1,7,5,,145884,1458,3676,1133,1305,1203,1777,190,167,143,192,115,212,221,978,316,393,193,310,1423,3620,1103,1274,1173,1741,129,132,105,112,81,106,127,916,281,359,130,258
1,8,5,hsa-miR-648,145715,86,130,56,64,59,61,60,63,44,77,47,93,61,50,56,52,53,42,50,76,26,34,28,24,1,28,7,-2,13,-9,-28,-10,21,18,-8,-7
1,9,5,hsa-miR-27b-3p,147199,1037,572,538,794,746,629,247,382,283,372,275,556,362,2633,468,478,196,415,1003,519,509,764,715,594,189,345,246,290,241,451,271,2573,434,445,136,377
1,10,5,hsa-miR-4309,147535,170,170,130,128,132,195,112,147,129,132,124,168,141,85,120,144,85,136,136,117,101,99,100,160,55,110,92,54,88,65,50,26,85,111,25,97
1,11,5,hsa-miR-3152-3p,147892,49,53,46,40,52,44,53,63,57,70,52,65,68,45,67,69,50,45,14,-2,16,10,21,9,-4,25,20,-8,16,-45,-24,-14,32,36,-12,6
1,12,5,,147890,501,457,355,459,368,346,340,413,412,412,386,334,314,240,259,307,138,312,466,403,326,430,337,311,284,376,375,332,350,223,222,183,224,274,73,275
1,13,5,hsa-miR-4305,147611,143,220,149,133,140,172,317,769,800,558,755,388,232,83,179,239,92,205,108,166,120,103,110,138,262,732,763,480,718,276,143,24,144,206,29,170
1,14,5,,147934,1259,750,979,1103,1219,1182,360,1238,1478,454,1295,782,1934,562,1217,1452,411,1193,1224,696,950,1073,1188,1147,306,1201,1441,374,1258,670,1844,503,1182,1419,349,1158
1,15,5,hsa-miR-4294,147627,314,477,475,641,893,759,276,1137,1074,164,1213,290,255,101,1372,2124,82,607,278,421,446,611,862,724,224,1100,1037,84,1177,177,164,43,1337,2091,22,572
1,16,5,hsa-miR-4276,147770,42,53,32,32,34,44,55,41,42,58,36,69,54,47,38,36,43,40,5,-1,3,2,4,9,1,4,5,-20,0,-45,-40,-10,3,3,-19,4
1,17,5,hsa-let-7b-5p,147165,7490,23316,9690,9108,11238,18352,5129,9250,9870,5737,8942,16720,16031,33219,15211,17443,3891,12909,7455,23264,9661,9078,11207,18317,5073,9213,9833,5657,8906,16598,15939,33156,15175,17409,3831,12872
1,18,5,hsa-miR-4320,147705,38,58,34,33,37,44,59,48,45,76,38,84,65,46,40,37,52,42,4,6,5,4,6,9,3,11,7,-3,2,-36,-21,-15,5,4,-8,6
1,19,5,hsa-miR-466,147848,39,51,37,34,39,41,52,42,45,78,39,83,76,53,42,43,51,46,4,0,8,5,9,6,-4,5,8,-1,4,-37,-13,-6,7,10,-9,11
1,20,5,hsv2-miR-H6-3p,147900,4008,7049,3225,2834,3333,5394,4634,5141,5514,20514,3355,12742,4280,5603,3647,4391,2045,4071,3974,6997,3196,2805,3303,5358,4575,5102,5475,20433,3319,12620,4191,5545,3612,4357,1982,4035
1,21,5,hsa-miR-3175,147891,288,111,184,143,259,92,83,329,307,144,299,201,213,147,256,300,77,93,254,59,155,114,229,56,25,290,268,64,263,76,124,88,221,267,17,57
1,22,5,,147873,40,82,37,36,36,61,81,46,48,91,42,86,70,49,42,41,69,60,6,32,8,6,6,25,23,8,9,12,6,-39,-18,-9,7,8,8,24
1,1,6,hsa-miR-200b-3p,147186,3996,2471,2996,2769,3258,3461,5959,5064,6066,5019,4233,9401,13783,6511,4357,6184,4877,4087,3962,2420,2968,2740,3230,3426,5900,5029,6031,4941,4200,9293,13691,6456,4323,6151,4814,4047
1,2,6,,147844,36,51,29,31,30,38,54,38,36,81,32,72,67,46,35,34,55,38,-1,-1,0,1,1,3,-9,3,2,5,-1,-37,-24,-11,1,1,-7,1
1,3,6,,147283,681,253,524,396,632,368,254,212,231,443,136,561,465,149,129,114,83,92,637,200,495,366,603,332,193,177,196,362,103,449,375,91,95,81,22,55
1,4,6,hsa-miR-3613-3p,148493,3678,4666,3774,4511,3661,4169,6705,4963,4622,9738,5849,9568,8460,3432,5365,4989,3134,6742,3637,4614,3745,4481,3632,4133,6643,4928,4585,9656,5816,9461,8364,3375,5330,4955,3073,6705
1,5,6,hsa-miR-3918,148231,50,59,39,38,43,42,62,55,52,70,43,60,58,43,51,57,48,47,10,8,10,8,13,7,-1,20,15,-14,9,-45,-39,-15,16,24,-14,7
1,6,6,hsa-miR-933,148635,40,63,37,38,38,51,62,52,46,75,45,73,72,45,41,40,57,42,3,10,7,8,8,15,1,16,9,-5,11,-33,-23,-15,6,7,-6,-3
1,7,6,,148660,128,158,84,98,90,127,54,64,49,68,52,59,57,51,67,77,52,47,93,103,54,68,60,91,-5,28,12,-11,18,-49,-34,-7,32,44,-10,2
1,8,6,hsa-miR-4296,147660,35,53,32,31,31,39,49,39,39,59,36,60,64,47,35,36,48,40,0,-2,2,1,1,3,-11,4,2,-20,2,-42,-23,-11,0,3,-13,-4
1,9,6,hsa-miR-3185,147709,35,49,30,30,30,40,55,38,39,62,34,60,63,39,36,34,53,37,1,-4,1,0,-1,4,-3,1,3,-18,-1,-43,-24,-19,2,1,-8,-1
1,10,6,hsa-miR-3689a-5p/hsa-miR-3689b-5p/hsa-miR-3689e,148251,46,91,39,42,45,64,81,58,54,107,44,102,73,61,39,38,63,44,12,39,10,13,13,29,25,20,18,26,9,-5,-19,3,5,5,1,6
1,11,6,hsa-miR-3680-5p,148599,112,429,92,76,105,165,202,182,239,425,172,405,447,196,71,75,83,108,78,374,63,47,74,129,147,144,202,342,137,288,356,139,36,42,23,71
1,12,6,hsa-miR-510-5p,148665,37,50,35,32,34,43,48,41,42,65,36,80,58,45,40,37,49,41,3,-3,6,3,4,8,-6,3,5,-18,1,-32,-32,-14,5,4,-13,5
1,13,6,hsa-miR-3652,148363,102,115,86,73,120,88,66,141,118,88,97,114,103,55,139,173,59,83,68,62,57,44,90,54,11,103,82,6,61,2,15,-3,105,141,-5,48
1,14,6,hsa-miR-3181,147703,37,53,32,32,31,42,55,38,41,61,36,83,62,42,35,34,50,43,3,1,3,3,0,7,1,-1,5,-18,0,-30,-26,-13,0,1,-10,8
1,15,6,hsa-miR-3667-3p,148062,40,73,35,35,40,54,79,63,81,160,55,112,68,47,37,37,65,50,5,21,6,6,9,19,27,26,44,79,19,1,-23,-9,2,4,4,15
1,16,6,hsa-miR-3664-5p,148206,172,291,232,180,250,258,255,261,383,328,274,391,126,185,212,330,95,154,137,239,203,151,219,223,201,224,345,247,238,281,34,127,177,297,33,118
1,17,6,spike_control_v1_i,14257,59,74,50,49,57,64,58,46,50,80,43,72,58,45,43,43,52,52,25,22,21,20,26,28,1,9,13,-1,8,-44,-33,-13,8,10,-8,16
1,18,6,Empty,0,34,49,31,29,30,35,55,37,35,75,36,99,78,58,33,31,56,36,0,-1,2,0,0,0,0,1,-2,-6,1,-10,-12,1,-3,-2,-5,0
1,19,6,,148496,57,69,44,48,44,55,65,65,56,74,47,74,63,46,58,60,55,61,23,18,15,19,14,20,9,28,19,-6,12,-38,-23,-10,22,27,-7,25
1,20,6,,148322,465,864,378,384,347,804,851,539,572,1115,415,617,793,513,526,570,800,776,432,813,348,354,317,769,793,501,534,1034,379,505,701,455,490,537,737,739
1,21,6,,148560,144,108,79,97,91,91,103,162,228,533,137,334,106,70,53,65,101,95,110,59,50,67,61,55,45,123,191,452,101,225,17,12,17,32,39,59
1,22,6,,148185,118,614,94,86,96,149,134,114,123,556,82,519,437,386,76,100,314,109,85,563,65,57,66,114,77,75,85,478,46,408,346,330,39,67,252,73
1,1,7,,148230,83,123,88,108,71,137,124,102,122,150,106,149,149,181,77,88,109,153,48,71,60,79,42,103,64,67,88,72,74,43,61,124,43,56,48,116
1,2,7,,148444,1278,2130,3218,2552,3254,2737,3105,6693,6863,2043,5847,5526,4637,4217,7261,9761,846,4592,1242,2078,3189,2522,3225,2702,3046,6658,6829,1963,5814,5416,4552,4161,7226,9728,787,4555
1,3,7,,148164,103,56,77,63,82,68,60,89,83,73,69,73,107,58,129,161,53,90,62,3,48,33,53,33,1,54,48,-8,36,-37,17,1,95,129,-8,54
1,4,7,,148232,41,46,32,33,31,39,54,37,40,66,34,59,57,45,35,34,48,38,2,-7,3,3,1,3,-7,2,5,-17,0,-43,-36,-11,1,1,-10,0
1,5,7,,148350,192,52,37,69,36,41,60,89,102,77,67,131,124,59,52,54,49,106,153,0,8,39,6,5,0,54,67,-5,33,30,27,3,18,22,-13,65
